Aast;43.283333;-0.083333
Abainville;48.533333;5.5
Abancourt;50.233333;3.216667
Abancourt;49.7;1.766667
Abaucourt;48.9;6.25
Abbans-Dessous;47.133333;5.883333
Abbans-Dessus;47.116667;5.883333
Abbaretz;47.55;-1.533333
Abbecourt;49.366667;2.15
Abbécourt;49.6;3.183333
Abbenans;47.5;6.45
Abbeville;50.1;1.833333
Abbéville-la-Rivière;48.35;2.166667
Abbéville-lès-Conflans;49.2;5.85
Abbeville-Saint-Lucien;49.516667;2.166667
Abbévillers;47.433333;6.916667
Abeilhan;43.45;3.3
Abelcourt;47.783333;6.3
Abère;43.383333;-0.166667
Abergement-la-Ronce;47.066667;5.383333
Abergement-le-Grand;46.916667;5.683333
Abergement-le-Petit;46.9;5.7
Abergement-lès-Thésy;46.916667;5.933333
Abidos;43.4;-0.616667
Abitain;43.416667;-0.983333
Ablain-Saint-Nazaire;50.383333;2.716667
Ablainzevelle;50.15;2.733333
Ablancourt;48.816667;4.533333
Ableiges;49.083333;1.983333
Ablis;48.516667;1.841667
Ablon;49.4;0.3
Ablon-sur-Seine;48.716667;2.416667
Aboën;45.416667;4.133333
Aboncourt;49.266667;6.35
Aboncourt;48.358333;5.966667
Aboncourt-sur-Seille;48.816667;6.35
Abondance;46.283333;6.733333
Abondant;48.783333;1.433333
Abos;43.35;-0.566667
Abreschviller;48.633333;7.1
Abrest;46.1;3.433333
Abriès;44.783333;6.933333
Abscon;50.333333;3.3
Abzac;46.1;0.7
Abzac;45.016667;-0.133333
Accolans;47.5;6.533333
Accolay;47.666667;3.716667
Accons;44.9;4.383333
Accous;42.983333;-0.6
Achain;48.916667;6.583333
Achen;49.05;7.183333
Achenheim;48.583333;7.633333
Achères;47.283333;2.466667
Achères;48.966667;2.066667
Achères-la-Forêt;48.35;2.566667
Achery;49.683333;3.383333
Acheux-en-Amiénois;50.066667;2.533333
Acheux-en-Vimeu;50.066667;1.683333
Acheville;50.383333;2.883333
Achey;47.566667;5.6
Achicourt;50.266667;2.766667
Achiet-le-Grand;50.133333;2.783333
Achiet-le-Petit;50.116667;2.75
Achun;47.116667;3.666667
Achy;49.566667;1.95
Acigné;48.133333;-1.533333
Aclou;49.166667;0.7
Acon;48.766667;1.1
Acq;50.35;2.65
Acqueville;49.608333;-1.75
Acquigny;49.166667;1.183333
Acy;49.35;3.416667
Acy-en-Multien;49.1;2.966667
Acy-Romance;49.5;4.333333
Adaincourt;49;6.433333
Adainville;48.716667;1.65
Adam-lès-Passavant;47.3;6.366667
Adam-lès-Vercel;47.166667;6.4
Adamswiller;48.9;7.2
Adast;42.966667;-0.083333
Adé;43.133333;-0.033333
Adelange;49;6.616667
Adilly;46.683333;-0.316667
Adinfer;50.183333;2.7
Adissan;43.533333;3.433333
Adon;47.766667;2.8
Adriers;46.25;0.8
Afa;41.983333;8.8
Affieux;45.516667;1.75
Affléville;49.266667;5.766667
Affoux;45.833333;4.4
Affracourt;48.466667;6.166667
Affringues;50.683333;2.066667
Agassac;43.366667;0.883333
Agde;43.316667;3.466667
Agel;43.333333;2.85
Agen;44.2;0.633333
Agen-d'Aveyron;44.366667;2.683333
Agencourt;47.133333;4.983333
Agenville;50.166667;2.1
Agenvillers;50.166667;1.916667
Ageville;48.116667;5.35
Agey;47.283333;4.766667
Aghione;42.1;9.4
Agincourt;48.733333;6.233333
Agmé;44.483333;0.333333
Agnac;44.65;0.366667
Agnat;45.35;3.466667
Agneaux;49.116667;-1.1
Agnetz;49.383333;2.383333
Agnez-lès-Duisans;50.3;2.666667
Agnicourt-et-Séchelles;49.716667;3.95
Agnières;50.35;2.6
Agnières-en-Dévoluy;44.7;5.883333
Agnin;45.333333;4.866667
Agnos;43.166667;-0.616667
Agny;50.266667;2.766667
Agon-Coutainville;49.041667;-1.575
Agonac;45.283333;0.75
Agonès;43.916667;3.75
Agonges;46.6;3.15
Agos-Vidalos;43.033333;-0.066667
Agris;45.783333;0.333333
Agudelle;45.383333;-0.466667
Aguessac;44.15;3.1
Aguilcourt;49.4;3.966667
Aguts;43.533333;1.916667
Agy;49.25;-0.766667
Ahaxe-Alciette-Bascassan;43.15;-1.166667
Ahetze;43.4;-1.566667
Ahéville;48.283333;6.2
Ahuillé;48.016667;-0.883333
Ahun;46.083333;2.05
Ahuy;47.366667;5.033333
Aibes;50.233333;4.1
Aibre;47.55;6.7
Aiffres;46.283333;-0.416667
Aigaliers;44.066667;4.316667
Aiglemont;49.783333;4.783333
Aiglepierre;46.95;5.816667
Aigleville;49;1.416667
Aiglun;43.85;6.916667
Aiglun;44.066667;6.133333
Aignan;43.7;0.083333
Aignay-le-Duc;47.666667;4.733333
Aigne;43.333333;2.816667
Aigné;48.066667;0.116667
Aignerville;49.316667;-0.916667
Aignes;43.316667;1.6
Aignes-et-Puypéroux;45.45;0.15
Aigneville;50.033333;1.616667
Aigny;49.033333;4.216667
Aigonnay;46.316667;-0.25
Aigre;45.9;0.016667
Aigrefeuille;43.566667;1.6
Aigrefeuille-d'Aunis;46.116667;-0.933333
Aigrefeuille-sur-Maine;47.066667;-1.4
Aigremont;48.016667;5.716667
Aigremont;43.966667;4.116667
Aigremont;47.716667;3.883333
Aigremont;48.9;2.016667
Aiguebelette-le-Lac;45.533333;5.816667
Aiguebelle;45.533333;6.3
Aigueblanche;45.5;6.5
Aiguefonde;43.483333;2.333333
Aigueperse;46.283333;4.433333
Aigueperse;46.016667;3.2
Aigues-Juntes;43.05;1.466667
Aigues-Mortes;43.566667;4.191667
Aigues-Vives;43.333333;2.816667
Aigues-Vives;43;1.883333
Aiguèze;44.3;4.566667
Aiguilles;44.783333;6.866667
Aiguillon;44.3;0.35
Aiguines;43.766667;6.25
Aigurande;46.433333;1.833333
Aillant-sur-Milleron;47.8;2.933333
Aillant-sur-Tholon;47.866667;3.35
Aillas;44.466667;-0.066667
Ailleux;45.8;3.95
Aillevans;47.583333;6.416667
Ailleville;48.25;4.683333
Aillevillers-et-Lyaumont;47.916667;6.333333
Aillianville;48.35;5.483333
Aillon-le-Jeune;45.616667;6.083333
Aillon-le-Vieux;45.65;6.1
Ailloncourt;47.75;6.383333
Ailly-le-Haut-Clocher;50.083333;2
Ailly-sur-Noye;49.75;2.366667
Ailly-sur-Somme;49.916667;2.2
Aimargues;43.683333;4.2
Aime;45.55;6.65
Ainay-le-Château;46.716667;2.7
Ainay-le-Vieil;46.666667;2.55
Aincille;43.15;-1.2
Aincourt;49.066667;1.783333
Aincreville;49.366667;5.116667
Aingeray;48.733333;6
Aingeville;48.2;5.766667
Aingoulaincourt;48.45;5.283333
Ainharp;43.266667;-0.933333
Ainhice-Mongelos;43.2;-1.15
Ainhoa;43.3;-1.5
Ainvelle;47.85;6.25
Ainvelle;48;5.833333
Airaines;49.966667;1.95
Airan;49.1;-0.15
Aire;49.483333;4.166667
Aire-sur-l'Adour;43.7;-0.266667
Aire-sur-la-Lys;50.633333;2.4
Airel;49.216667;-1.083333
Airion;49.433333;2.416667
Airon-Notre-Dame;50.433333;1.666667
Airon-Saint-Vaast;50.433333;1.666667
Airoux;43.366667;1.866667
Airvault;46.833333;-0.15
Aiserey;47.166667;5.166667
Aisey-et-Richecourt;47.883333;5.95
Aisey-sur-Seine;47.75;4.583333
Aisonville-et-Bernoville;49.933333;3.533333
Aïssey;47.266667;6.333333
Aisy-sous-Thil;47.4;4.283333
Aisy-sur-Armançon;47.65;4.216667
Aiti;42.4;9.233333
Aiton;45.566667;6.25
Aix;50.483333;3.283333
Aix;45.616667;2.383333
Aix-en-Diois;44.716667;5.416667
Aix-en-Ergny;50.583333;2
Aix-en-Issart;50.483333;1.85
Aix-en-Othe;48.216667;3.733333
Aix-en-Provence;43.533333;5.433333
Aix-en-Provence;43.533333;5.433333
Aix-la-Fayette;45.516667;3.533333
Aix-les-Bains;45.7;5.916667
Aix-Noulette;50.416667;2.7
Aixe-sur-Vienne;45.8;1.133333
Aizac;44.716667;4.333333
Aizanville;48.1;4.9
Aize;47.1;1.7
Aizecourt-le-Bas;49.966667;3.05
Aizecourt-le-Haut;49.95;2.983333
Aizelles;49.483333;3.816667
Aizenay;46.733333;-1.616667
Aizier;49.433333;0.633333
Ajac;43.05;2.15
Ajaccio;41.916667;8.733333
Ajain;46.2;2
Ajat;45.15;1.016667
Ajoncourt;48.85;6.3
